100,99.3375,96.8833,96.8846,98.3665,97.0867,96.185,91.1794,88.908,88.4018,90.7137,92.1975,90.6701,89.9422,91.8619,92.6302,94.3136,96.4207,97.8948,97.7281,100.388,97.8686,93.5828,92.4035,93.2913,93.1375,92.8746,91.0539,90.5733,91.4742,90.16,93.3401,91.8758,89.1738,88.5413,90.3492,88.2131,86.6079,86.6304,87.8856,88.0435,87.2769,86.9507,86.6822,86.5734,89.9807,93.0144,93.185,89.5464,90.6315,92.3959,89.5667,89.7179,89.4642,86.253,82.9,85.1627,85.5196,85.0092,84.8902,86.4256,87.7028,87.6089,89.7749,92.8496,95.5089,95.2841,94.7383,95.521,97.6699,98.0404,97.5724,100.019,97.3417,94.2094,91.1975,92.3128,91.8142,93.1351,92.531,92.6226,92.2749,95.3504,96.0456,94.6603,93.8579,95.3162,91.0443,89.759,90.9476,91.6111,88.5959,87.8142,88.1465,90.4049,93.418,92.1345,93.2818,92.9951,91.9574,
100,100.049,104.67,106.279,106.722,103.794,104.585,108.252,107.268,106.492,102.259,102.516,102.841,105.108,105.05,105.08,105.468,102.705,103.976,104.854,102.448,103.592,101.151,98.2554,100.704,98.7014,90.712,88.8743,86.9278,86.3875,87.571,86.9563,90.1351,93.1294,94.0713,96.4856,96.6601,97.9983,99.3907,99.5792,101.261,100.721,99.8815,103.229,102.883,103.78,102.597,105.398,104.756,105.354,109.164,115.718,113.827,114.085,113.606,110.742,109.673,106.715,107.883,106.059,112.6,111.111,110.562,109.871,110.674,114.895,110.464,112.883,113.421,111.753,113.797,111.816,112.567,115.151,115.539,116.934,117.749,120.695,122.276,119.549,120.337,120.111,123.018,120.787,118.526,121.115,123.179,127.491,124.789,128.681,127.462,124.204,122.997,124.154,127.402,127.102,123.575,121.649,121.3,116.944,
100,101.511,99.3613,98.9999,99.9445,99.3686,99.0515,99.1324,98.0944,98.2181,99.0088,99.7726,101.702,103.616,104.217,104.483,101.242,101.454,99.7275,98.9986,101.309,96.721,96.298,99.5163,100.042,102.007,105.054,108.971,109.372,108.79,107.238,107.627,104.613,107.596,108.964,107.666,106.332,106.894,107.728,108.182,108.217,109.52,109.951,107.694,109.515,112.059,115.405,114.486,110.317,109.092,108.354,109.64,108.821,107.556,110.625,112.452,117.468,114.906,112.863,112.605,112.189,112.332,115.872,112.86,116.053,116.035,114.577,113.453,111.515,113.573,111.936,111.505,112.096,109.962,108.722,109.974,110.738,110.016,109.842,106.291,105.641,105.611,106.914,109.289,106.246,104.092,104.863,104.345,102.321,100.582,98.6227,96.2745,95.4159,95.4471,99.2717,98.9067,98.904,96.0273,98.5498,97.6949,
100,99.5314,97.7531,99.9192,99.3609,98.7845,98.4055,98.9843,98.4777,95.2755,97.1001,94.6558,92.5551,93.4865,93.3383,94.7512,93.7795,97.207,93.7863,96.8031,96.1684,96.8708,99.5751,99.3671,99.456,93.7066,95.8091,95.3378,95.9429,91.7197,90.7918,91.3879,90.6991,89.6565,91.2935,93.7575,89.2631,89.2851,88.7195,88.8438,88.697,88.4001,87.8736,85.9971,91.2871,90.0276,90.1364,88.3179,87.4458,87.6367,87.93,82.9176,83.2457,85.6043,80.9996,81.3314,81.4301,82.416,82.4129,81.6481,80.7819,79.0627,77.4283,77.4547,79.2054,78.9554,79.6403,80.5288,80.5965,81.6332,82.7131,82.0256,81.8973,83.5549,83.1945,84.3851,84.0275,81.2835,79.0458,79.2702,79.0159,80.792,83.3509,82.5458,81.6014,79.5095,77.1493,79.4411,77.9952,76.9448,76.6008,76.9949,76.9494,75.9632,75.9858,74.1531,75.3662,74.0656,75.2727,75.3617,
100,100.77,102.036,102.382,100.295,101.267,97.8759,96.6359,95.5713,94.0656,96.9264,96.8439,97.239,93.0162,89.2643,91.1555,90.0627,89.1126,89.2687,92.1875,90.9683,89.3031,87.8308,87.3711,85.9427,87.7761,86.3459,82.9437,83.1513,82.2815,83.2194,83.7854,84.3694,82.1933,80.4251,79.953,79.663,78.7878,78.8239,78.4828,81.0666,78.5869,77.4297,75.8265,73.8655,74.0292,75.8742,76.8608,76.9753,77.1459,76.2262,73.4397,73.432,73.2655,76.0884,76.1541,72.3484,71.5643,68.8816,68.5351,67.1038,67.172,67.1528,68.2824,70.4109,70.6001,72.1939,72.6571,69.9312,69.0518,69.7157,68.5616,69.756,70.0944,68.1634,68.3352,67.5547,66.7117,67.9682,66.7386,66.2272,65.5192,64.0555,61.832,63.6029,66.2097,65.6592,67.0522,67.4985,66.5274,68.1159,68.7655,69.9204,69.0695,70.156,70.4359,70.7094,70.8446,70.2761,68.4213,
100,100.14,100.877,102.298,101.616,101.574,100.699,102.109,103.388,104.561,103.286,99.6446,98.2661,100.21,100.115,100.264,102.697,98.703,99.6106,100.42,105.711,104.986,106.072,104.312,108.336,104.502,101.178,105.727,108.161,105.282,107.383,107.787,109.51,107.549,107.856,110.008,112.329,114.766,115.475,119.35,120.179,121.949,124.256,124.196,124.629,128.112,126.388,126.494,126.283,125.683,121.255,119.27,123.928,128.038,128.347,128.703,125.038,124.26,124.127,125.654,123.242,128.463,128.988,130.626,128.995,132.73,133.066,131.302,130.159,127.814,130.055,131.016,130.229,129.78,128.19,124.664,125.557,125.74,124.69,126.824,127.518,130.941,134.884,132.77,132.31,134.288,127.715,124.377,121.541,121.158,120.864,122.507,121.702,125.562,126.43,127.976,128.278,131.931,131.189,132.226,
100,100.503,100.213,97.7086,98.5335,101.224,101.312,99.7603,99.0493,98.1682,101.144,104.262,108.259,109.113,107.344,106.538,102.049,102.011,101.644,103.615,101.45,103.849,105.031,101.818,99.6917,99.8985,99.8461,99.2976,101.704,102.432,102.464,105.446,102.765,101.772,101.941,101.526,103.538,106.942,108.133,108.366,109.331,111.442,115.173,118.938,117.852,118.294,119.883,116.923,116.751,115.927,115.48,113.725,112.376,114.34,113.242,110.06,113.355,115.555,113.109,114.357,114.728,112.947,111.65,111.495,108.168,109.192,106.877,104.799,103.171,102.397,100.154,102.996,104.103,100.716,98.1011,97.4715,94.7906,96.2337,94.9331,97.1382,98.5578,98.2527,97.7159,99.8856,98.6998,97.5416,94.6561,92.0499,93.641,91.2179,90.4547,89.3675,90.4286,92.7246,92.9849,92.3032,91.0673,92.8922,91.0231,89.0009,
100,101.44,102.809,102.24,103.216,102.799,99.2538,99.5147,99.3058,93.0881,93.4107,92.2931,90.121,91.3292,91.0251,92.7453,92.394,90.8806,88.5682,89.3531,93.0909,92.6415,91.7075,90.5126,92.0484,91.6177,88.9509,88.407,88.4256,86.7633,86.2044,85.2464,85.574,82.9943,82.9943,82.4491,83.488,84.1957,86.2738,84.6093,83.5129,84.1755,86.5735,88.6299,89.2781,89.8525,90.1302,90.8045,92.6419,91.363,91.3909,88.6033,86.9953,85.9863,85.2679,86.6787,88.0854,86.5482,85.6333,91.4615,90.3761,88.0772,86.2596,89.0641,89.6736,91.2916,91.0345,89.5766,89.6874,91.4313,90.32,92.4174,93.063,93.624,93.5026,92.9893,89.9531,88.9098,88.2658,90.1873,90.1067,90.5484,91.4278,89.571,87.9686,89.4046,87.492,86.2921,87.051,85.015,84.9496,85.9895,86.2557,88.225,89.6386,87.8317,87.3989,87.0801,86.9414,87.2298,
100,100.672,100.527,99.3677,99.0574,101.111,99.3016,99.1638,99.3449,97.3178,93.4114,94.2413,92.4235,93.578,95.2805,97.0612,96.3999,98.4866,100.047,101.301,102.853,103.151,105.715,104.851,106.129,104.176,107.054,107.099,107.489,103.993,103.273,102.063,102.686,104.452,101.536,101.534,102.167,102.515,104.037,105.172,108.055,108.152,110.448,109.984,111.537,109.494,107.494,106.389,105.326,102.545,107.09,109.401,109.282,110.518,111.618,109.419,111.546,111.478,112.176,110.93,113.107,111.572,112.355,110.059,110.239,111.308,110.569,110.879,108.894,106.017,104.838,102.693,98.8116,96.5368,96.6986,98.8968,95.8922,95.6942,96.8854,92.8511,90.9242,92.8842,88.6754,85.9048,85.2679,86.089,87.5707,86.2488,87.344,85.7487,87.4714,86.4908,83.6139,84.8154,84.292,85.6447,85.6317,83.7492,84.598,86.9094,
100,100.525,99.9183,102.25,102.204,101.068,101.671,103.057,101.744,98.99,99.4172,97.0722,96.4042,96.543,98.7741,98.1347,94.273,90.8769,90.0682,91.0444,92.981,89.1834,85.6613,88.0606,88.0677,87.126,87.257,87.6832,85.6651,87.6725,88.647,84.8543,84.7759,86.0622,86.9934,87.3177,88.5071,89.3886,91.0525,91.5256,91.2298,94.1706,97.2093,96.4541,93.7965,92.9948,96.8486,96.9539,95.1075,96.4363,99.5136,97.9325,99.2056,98.0152,101.657,102.641,104.975,104.046,100.964,106.635,110.677,116.795,118.319,118,116.959,119.024,120.545,116.195,121.481,119.492,119.569,122.048,122.31,121.507,123.094,124.457,127.179,127.812,126.987,130.869,132.27,131.621,127.525,124.287,120.614,120.21,121.843,115.432,114.861,114.949,115.5,120.712,121.53,123.657,128.893,126.373,125.607,127.662,124.806,127.823,
100,100.423,100.758,98.223,97.717,96.3488,98.0586,98.0054,94.4816,92.4358,92.0342,93.5743,93.6823,91.6331,92.5961,92.8849,90.2416,89.3912,88.0555,89.7201,88.4971,90.1715,90.583,90.3707,89.9418,88.6059,91.4019,93.3687,91.6375,92.1464,91.3633,89.5475,90.7278,88.7516,89.2246,87.4156,90.6595,90.4677,92.4078,91.8928,95.7877,97.9235,102.262,102.486,102.664,104.851,104.816,106.284,106.306,104.316,104.576,105.37,103.746,103.874,102.987,101.9,103.333,108.921,106.823,104.848,103.667,104.519,103.958,106.529,110.431,112.565,114.137,110.878,110.851,110.19,109.263,110.953,112.385,115.057,116.568,118.857,123.35,127.536,124.265,123.984,122.864,118.898,121.766,123.033,123.305,125.978,124.025,124.077,128.927,128.138,134.617,133.734,137.022,138.319,138.346,145.645,146.185,148.601,152.041,149.392,
100,99.0057,101.124,102.421,103.528,104.05,106.449,105.202,106.532,105.121,103.991,100.685,95.9623,94.1276,91.0848,89.0532,86.2377,85.0158,83.8305,83.7135,82.475,82.4501,84.8367,86.1345,88.697,87.8886,88.2617,87.9464,87.9759,87.3367,86.0337,86.1025,88.7823,91.1243,92.4794,92.5215,95.0501,93.9594,93.6677,91.4299,90.3072,91.1043,88.9523,90.1071,90.0469,89.4922,89.7355,87.8781,83.6814,84.4886,85.6982,86.7655,87.6287,88.5269,87.9637,85.8023,86.8619,86.1483,83.3183,81.9489,82.9547,84.4463,85.4282,84.2831,83.6831,82.0898,83.0778,85.1876,86.7241,88.6169,90.605,93.8987,97.82,99.8353,99.7732,99.4715,96.5105,100.493,98.4759,101.798,98.0919,98.0372,98.5355,100.446,99.6626,101.147,101.544,101.533,105.332,105.383,104.024,101.527,102.332,101.894,102.165,99.4701,98.2272,99.2852,100.378,99.7698,
100,100.329,99.1163,97.5719,98.5694,97.6053,100.302,100.021,102.804,102.614,102.808,104.18,103.259,104.133,102.961,103.571,102.645,101.147,102.978,103.427,105.872,105.91,107.721,110.568,106.372,106.326,105.441,103.435,101.976,105.271,106.242,105.977,108.852,108.963,106.868,110.197,112.24,111.122,117.074,115.824,115.398,113.614,109.534,108.398,108.475,105.236,105.233,100.961,103.231,102.12,99.9972,99.0296,96.5725,94.1418,96.9578,94.487,92.4417,94.7712,93.7805,92.878,91.739,91.9779,92.526,89.7259,89.7314,90.2789,90.3362,91.5138,90.5804,92.499,91.4705,91.2782,91.6565,92.1687,94.3119,91.5558,91.6935,91.133,92.7975,92.9072,93.6512,92.5233,91.0716,90.9311,91.0173,90.2668,88.9177,87.9439,90.1298,89.7508,88.8517,90.2599,92.609,94.1737,96.1468,97.8422,98.3156,96.2557,95.2727,93.0177,
100,97.934,98.9279,98.7705,96.2558,99.719,99.1057,100.019,102.472,101.329,100.002,101.525,100.771,98.4422,97.2731,94.811,94.6383,95.6943,95.9171,95.0784,98.6818,99.9174,102.229,101.172,101.584,101.154,101.522,102.892,102.964,102.188,102.421,104.284,104.773,103.877,104.359,103.346,105.516,107.033,103.791,104.044,105.11,107.133,108.341,110.797,110.479,109.549,109.005,111.73,109.996,107.064,105.582,107.329,112.27,112.535,109.37,113.52,114.439,118.724,117.903,117.457,118.282,119.863,120.041,116.908,119.338,122.177,125.326,125.702,126.742,125.049,126.315,128.28,126.715,122.094,124.045,125.362,123.884,121.409,125.067,124.599,126.76,126.716,124.489,129.155,131.401,128.929,130.739,131.994,132.845,134.731,139.339,135.627,139.598,134.739,130.66,128.093,126.339,125.289,128.764,128.915,
100,98.7197,100.234,101.064,98.752,96.5775,96.4075,95.7893,97.6169,95.692,94.7172,95.1509,94.6589,91.9352,93.8541,95.4679,93.0066,91.4128,89.3794,91.5547,91.5044,91.2189,91.4204,93.8087,94.0813,91.6873,91.2202,93.4067,92.2562,91.611,90.0445,89.1178,87.9693,88.7358,87.5789,87.6368,87.6703,87.8156,87.6119,90.0125,87.6005,87.0323,85.0981,83.1069,83.3602,86.5622,89.2253,87.4538,87.1693,85.7157,84.1059,86.6293,84.522,82.2997,83.3184,83.5055,84.9856,82.3395,82.6479,83.5819,83.5532,86.4693,89.128,91.6092,89.4101,89.0996,92.0659,94.4825,96.296,94.4465,94.7476,95.1065,96.5612,92.1599,91.5591,92.6523,93.822,96.3997,94.008,93.1568,95.7353,96.7269,93.4619,95.7151,94.4261,94.8574,96.7607,97.8343,100.845,104.556,103.456,103.734,101.619,102.457,101.478,103.45,103.751,105.141,104.11,102.628,
100,101.776,97.311,96.8961,95.1408,91.7587,90.9823,90.2951,90.171,88.6038,86.3151,85.1318,87.4506,89.0856,85.6233,85.3964,83.3709,83.2794,86.5672,86.3653,87.3463,86.0468,87.2279,87.1213,87.4372,86.3723,85.9013,84.7839,85.63,82.6506,79.1838,79.4933,83.1182,84.9591,86.7645,89.8624,90.0807,93.4976,94.0314,93.7829,94.9718,97.3231,95.6426,92.0839,94.0557,90.0931,90.5364,92.5314,96.1028,98.5481,102.085,102.702,100.991,99.0121,95.5916,94.6334,96.1002,98.4069,99.5968,99.4581,99.3675,98.235,97.2739,97.6741,99.5594,98.033,99.9046,102.378,100.312,99.7678,99.4734,100.597,97.3555,97.4168,96.8863,93.8385,96.0928,95.3765,94.3959,94.0786,97.1309,97.276,94.824,92.9376,90.1375,89.3576,88.6173,87.2418,86.5223,84.2003,86.5119,85.2788,84.4334,84.5609,86.3696,88.11,88.1428,86.9319,84.3619,81.8388,
100,99.2826,99.1421,98.864,100.376,100.715,101.601,99.0662,103.924,105.253,104.896,109.545,106.673,103.905,105.238,107.521,105.547,110.194,114.164,112.735,112.387,115.339,110.464,108.917,111.481,114.54,115.056,117.308,119.994,115.645,114.465,114.218,110.375,117.782,119.558,120.945,124.545,120.927,123.619,123.66,127.541,125.168,124.257,122.999,123.03,121.541,121.733,119.39,117.74,120.074,119.563,118.722,116.445,115.214,115.05,113.239,112.55,114.415,111.352,110.281,112.523,112.227,112.586,112.753,109.35,112.325,113.94,109.474,108.437,107.617,107.259,102.378,102.625,102.707,103.245,106.166,105.749,104.61,99.8925,101.94,100.961,101.102,102.402,102.1,105.696,105.089,106.147,108.228,107.192,109.097,110.272,108.207,106.155,103.982,102.849,103.934,99.8306,102.293,101.395,102.777,
100,104.656,102.023,100.398,99.1495,96.5392,95.0257,91.6229,91.9054,92.436,93.1962,95.6389,97.2226,101.019,95.6047,94.9447,95.4253,96.28,95.1549,93.0278,94.9856,98.0012,98.0584,99.6349,98.2927,97.8716,96.3638,98.6716,98.2044,99.1012,102.767,102.021,104.064,103.158,98.4443,100.243,99.8711,98.816,98.0463,100.286,101.889,105.222,103.561,102.146,102.683,102.711,106.447,103.495,103.487,106.65,104.435,103.415,102.586,102.291,101.353,103.004,101.293,100.788,100.714,105.554,106.404,101.363,100.684,100.737,103.057,105.256,106.214,102.022,105.562,107.794,106.029,103.411,102.533,103.003,100.072,101.76,101.06,103.094,99.2199,100.789,99.532,98.9105,103.245,102.267,106.725,106.673,107.459,106.467,106.068,109.065,108.272,108.805,105.948,107.129,108.342,107.584,109.508,105.215,105.924,102.156,
100,99.8385,99.359,99.2559,102.01,102.651,101.705,103.362,102.735,107.723,107.766,108.637,106.47,104.314,104.593,107.416,114.137,116.228,115.296,113.562,114.087,116.058,116.407,118.302,113.979,110.064,112.358,111.62,112.391,112.354,113.312,112.216,112.707,111.777,111.692,110.438,109.212,111.903,110.685,111.41,109.29,109,106.252,106.927,109.819,105.614,108.747,102.595,101.556,98.0891,94.2548,92.7426,91.0415,91.6588,91.8708,87.4152,85.4124,86.0545,85.0596,84.9405,85.1151,87.0929,86.2224,90.1125,90.9737,92.3581,95.345,96.1372,98.5613,100.448,98.1414,96.684,97.9817,100.113,99.5103,100.705,102.426,106.078,105.395,106.209,105.653,103.106,105.377,108.504,108.988,107.054,104.907,107.393,106.469,108.173,107.472,106.943,107.153,105.911,105.205,105.497,101.93,102.178,101.52,100.884,
100,103.172,101.517,101.724,100.001,97.998,102.293,102.343,105.019,103.55,100.819,101.269,103.261,103.457,105.05,105.443,105.343,103.808,104.226,101.988,102.127,101.008,102.807,104.758,106.186,110.07,113.075,117.168,115.57,116.301,116.368,112.182,112.383,111.397,110.957,109.173,107.171,107.815,102.63,103.146,105.283,102.054,103.237,104.97,105.992,107.028,102.024,104.079,107.623,109.999,106.944,106.262,105.176,108.038,109.606,112.864,112.261,109.258,111.306,108.76,111,113.892,112.276,115.94,119.927,119.332,118.487,119.414,120.225,122.284,122.699,125.224,125.335,123.845,128.211,126.674,124.178,124.257,127.945,124.278,121.833,125.384,127.714,123.222,123.166,123.743,120.804,120.117,119.989,124.596,125.651,126.944,125.047,121.288,119.338,118.155,116.136,117.734,116.873,115.105,
100,97.8053,98.2455,96.2114,95.7728,96.4667,98.3752,103.981,103.138,102.416,99.2095,96.7135,96.3926,98.3075,101.774,103.713,102.092,103.035,101.952,105.614,106.172,104.717,107.522,103.327,101.476,103.475,100.924,99.9189,97.8641,98.5677,97.6812,98.7433,99.7581,99.2917,99.5736,98.9234,102.545,100.197,102.336,100.075,104.08,104.675,102.097,103.745,102.314,105.067,104.834,107.082,108.201,105.727,109.834,108.6,106.614,107.114,103.521,102.827,102.574,99.6626,100.186,101.314,100.178,100.938,100.946,100.972,101.688,103.398,101.104,99.7187,102.83,103.999,102.056,105.505,107.525,106.191,106.341,107.6,108.857,108.359,108.461,110.941,111.502,109.646,110.308,112.008,111.562,113.395,117.387,119.438,122.128,116.524,110.129,112.144,111.842,112.526,110.519,110.168,109.119,104.864,105.392,100.463,
100,99.2028,104.382,103.23,105.554,106,106.923,106.948,109.299,109.135,108.405,108.457,107.523,109.216,111.346,110.471,113.184,111.742,110.819,108.492,110.931,113.867,112.31,107.328,105.377,102.216,103.199,106.407,104.902,99.4778,100.522,104.554,104.101,108.614,112.277,112.696,113.664,111.822,112.008,111.977,110.718,114.224,114.617,112.406,113.049,115.339,114.001,112.873,114.727,113.689,115.652,118.325,120.37,120.152,120.115,117.804,120.47,121.402,119.248,116.885,116.135,116.206,114.698,115.255,113.824,115.85,113.875,112.769,110.768,111.778,111.116,111.694,111.009,113.445,112.416,112.031,108.01,109.095,112.977,116.086,117.481,117.698,121.07,120.792,123.704,120.354,121.824,122.333,121.543,118.003,119.61,121.2,125.106,123.995,123.519,123.019,125.122,123.839,122.198,125.618,
100,101.704,99.6194,100.864,103.421,105.107,103.833,101.164,101.928,104.05,106.167,109.304,108.642,103.68,99.5454,98.8422,100.763,103.429,103.403,104.638,108.801,113.718,110.918,111.69,108.749,104.792,103.458,101.075,105.84,108.213,105.573,103.76,106.36,104.427,107.778,106.952,107.991,109.296,107.234,103.512,102.256,99.5384,101.226,100.147,103.642,100.399,99.291,99.0075,98.0605,100.162,102.957,104.8,105.893,106.423,108.918,109.402,107.558,110.12,109.577,113.315,114.073,114.448,116.484,114.543,116.698,114.459,111.385,106.93,107.158,107.77,110.908,108.93,110.534,104.804,99.5964,97.7057,96.2612,96.239,95.4352,95.5325,90.8098,90.1463,89.2291,89.9685,92.065,89.4517,88.1824,86.9576,86.684,86.0328,87.0854,84.7111,86.6434,89.803,90.8855,92.6359,89.6759,90.4679,86.5898,86.6326,
100,99.7625,100.147,101.055,104.435,105.222,107.713,109.741,113.719,115.872,116.251,120.398,119.384,121.819,122.796,124.113,124.789,124.73,125.983,126.427,121.711,120.76,117.447,116.765,118.139,115.753,115.92,115.866,121.627,124.14,125.604,123.704,122.886,124.036,125.359,128.993,125.768,124.613,123.474,122.409,122.53,120.916,121.257,122.613,122.952,125.06,124.577,120.771,121.407,120.584,125.955,129.904,130.558,132.543,132.715,136.981,136.075,140.412,137.888,142.535,145.74,149.567,151.12,156.148,156.322,154.294,152.321,151.237,154.738,154.334,155.472,155.935,152.526,156.198,154.874,158.681,158.341,157.935,160.083,156.422,156.729,155.883,155.437,151.02,147.161,146.31,148.49,150.603,147.795,148.344,151.587,148.882,151.73,153.15,149.207,151.876,147.355,152.263,151.044,153.098,
